wind_speed,swr,sediment/sed_temp_mean,sediment/sed_temp_mean,glm_setup/max_layer_thick,par_id
1.3708,1.0402,13.931,11.118,0.61517,p0001
0.64465,1.0194,9.9509,1.3557,0.26428,p0002
0.99572,0.92065,6.3228,17.899,0.71635,p0003
0.99252,0.7072,8.3615,9.877,0.42142,p0004
0.56717,1.1763,8.3439,12.476,0.56801,p0005
0.84804,1.2942,8.8899,1.4592,0.48809,p0006
0.91474,1.074,18.17,15.425,0.6833,p0007
1.4038,1.1327,5.6834,18.628,0.50323,p0008
0.8432,0.51976,11.17,17.739,0.45358,p0009
1.3573,0.63146,18.296,16.881,0.69526,p0010
0.60433,0.52235,18.082,6.353,0.23805,p0011
1.3889,0.6556,2.661,9.8406,0.30694,p0012
0.78431,0.58691,7.8322,18.504,0.63354,p0013
0.5444,0.5553,16.524,14.73,0.36117,p0014
0.57155,1.461,2.7375,17.122,0.43168,p0015
0.68169,0.87097,7.4807,14.135,0.22569,p0016
1.4645,1.3042,11.59,5.4394,0.57991,p0017
0.74081,0.72463,16.228,1.5774,0.40089,p0018
1.0952,1.0053,14.259,7.1864,0.52974,p0019
0.585,0.75938,5.6241,17.568,0.61369,p0020
0.87189,0.70895,10.516,6.1025,0.53845,p0021
1.4668,1.0329,8.5338,0.66328,0.69771,p0022
1.1057,0.52647,12.401,10.27,0.39363,p0023
1.1271,1.0447,10.447,5.7304,0.61961,p0024
1.0993,0.72072,15.995,9.19,0.30599,p0025
0.53678,0.73391,5.2595,13.741,0.66502,p0026
1.4373,1.2343,12.973,14.656,0.6319,p0027
0.78931,0.67424,8.6731,12.833,0.66743,p0028
0.83785,0.97841,14.983,9.5976,0.41357,p0029
1.2167,0.6895,14.399,8.0301,0.59775,p0030
1.0765,0.97577,1.143,2.0567,0.47065,p0031
1.3097,0.88042,7.5292,5.595,0.65543,p0032
0.67907,1.0531,19.265,6.4977,0.60449,p0033
1.4544,1.3607,7.6932,3.7681,0.70072,p0034
1.3802,0.59292,8.9403,1.6611,0.58996,p0035
0.70498,1.0651,3.9851,18.325,0.39474,p0036
0.9306,0.66299,11.035,13.277,0.38667,p0037
0.56975,0.97181,6.8965,5.5313,0.50512,p0038
0.97857,1.3739,19.507,7.4621,0.51776,p0039
1.4566,1.2446,14.024,8.5213,0.29742,p0040
1.2045,1.2081,19.861,18.438,0.7131,p0041
0.75943,1.1448,1.0865,15.521,0.57329,p0042
1.3681,1.324,2.1526,4.7188,0.43912,p0043
1.1965,1.0362,14.757,2.8008,0.69477,p0044
0.63483,0.82643,12.704,0.58349,0.40973,p0045
0.91273,0.77624,3.9295,13.341,0.71121,p0046
0.57636,0.74251,15.278,10.104,0.74069,p0047
1.1444,1.4596,12.123,15.207,0.32924,p0048
1.2407,1.4156,0.83621,10.761,0.38926,p0049
0.9376,1.1011,0.81716,10.299,0.51896,p0050
1.0116,1.3818,6.9909,7.3106,0.58298,p0051
0.70863,1.4995,9.7544,8.0806,0.66225,p0052
1.1651,0.78127,17.295,0.81231,0.35412,p0053
0.79644,0.5077,14.165,16.184,0.48852,p0054
0.86399,1.15,5.8003,12.657,0.74211,p0055
0.8466,0.61262,17.425,12.372,0.52686,p0056
0.77806,1.2762,2.8302,4.3924,0.34643,p0057
1.0395,0.88625,14.556,18.357,0.21869,p0058
0.91898,1.0849,0.67799,0.7796,0.47877,p0059
1.4338,1.4452,8.0896,15.615,0.62125,p0060
1.229,0.71748,18.558,0.70634,0.72339,p0061
1.1403,0.89581,4.4571,10.987,0.61004,p0062
0.61463,0.55984,4.6999,1.8127,0.74724,p0063
1.221,0.71182,19.098,12.983,0.30063,p0064
1.2001,1.362,9.708,15.674,0.71752,p0065
0.74861,0.61669,19.724,10.665,0.26702,p0066
0.65948,0.59575,8.6413,5.2091,0.48273,p0067
0.59948,0.60401,14.355,2.3669,0.32478,p0068
1.2463,1.0815,12.286,15.143,0.41187,p0069
1.2061,1.166,8.3093,13.556,0.72959,p0070
1.4473,0.58134,3.859,9.9781,0.60065,p0071
1.4604,0.80967,1.8306,16.905,0.24841,p0072
0.65031,1.1682,19.359,11.919,0.33944,p0073
0.59288,0.93078,6.4053,8.669,0.6818,p0074
0.50513,1.4687,13.037,2.8686,0.31369,p0075
