"",32.500
193.7917,3.2500E+001
193.8333,3.2500E+001
193.8750,3.2500E+001
193.9167,3.2500E+001
193.9583,3.2500E+001
194.0000,3.2500E+001
194.0417,3.2500E+001
194.0833,3.2500E+001
194.1250,3.2500E+001
194.1667,3.2500E+001
194.2083,3.2500E+001
194.2500,3.2500E+001
194.2917,3.2500E+001
194.3333,3.2500E+001
194.3750,3.2500E+001
194.4167,3.2500E+001
194.4583,3.2500E+001
194.5000,3.2500E+001
194.5417,3.2500E+001
194.5833,3.2500E+001
194.6250,3.2500E+001
194.6667,3.2500E+001
194.7083,3.2500E+001
194.7500,3.2500E+001
194.7917,3.2500E+001
194.8333,3.2500E+001
194.8750,3.2500E+001
194.9167,3.2500E+001
194.9583,3.2500E+001
195.0000,3.2500E+001
195.0417,3.2500E+001
195.0833,3.2500E+001
195.1250,3.2500E+001
195.1667,3.2500E+001
195.2083,3.2500E+001
195.2500,3.2500E+001
195.2917,3.2500E+001
195.3333,3.2500E+001
195.3750,3.2500E+001
195.4167,3.2500E+001
195.4583,3.2500E+001
195.5000,3.2500E+001
195.5417,3.2500E+001
195.5833,3.2500E+001
195.6250,3.2500E+001
195.6667,3.2500E+001
195.7083,3.2500E+001
195.7500,3.2500E+001
195.7917,3.2500E+001
195.8333,3.2500E+001
195.8750,3.2500E+001
195.9167,3.2500E+001
195.9583,3.2500E+001
196.0000,3.2500E+001
196.0417,3.2500E+001
196.0833,3.2500E+001
196.1250,3.2500E+001
196.1667,3.2500E+001
196.2083,3.2500E+001
196.2500,3.2500E+001
196.2917,3.2500E+001
196.3333,3.2500E+001
196.3750,3.2500E+001
196.4167,3.2500E+001
196.4583,3.2500E+001
196.5000,3.2500E+001
196.5417,3.2500E+001
196.5833,3.2500E+001
196.6250,3.2500E+001
196.6667,3.2500E+001
196.7083,3.2500E+001
196.7500,3.2500E+001
196.7917,3.2500E+001
196.8333,3.2500E+001
196.8750,3.2500E+001
196.9167,3.2500E+001
196.9583,3.2500E+001
197.0000,3.2500E+001
197.0417,3.2500E+001
197.0833,3.2500E+001
197.1250,3.2500E+001
197.1667,3.2500E+001
197.2083,3.2500E+001
197.2500,3.2500E+001
197.2917,3.2500E+001
197.3333,3.2500E+001
197.3750,3.2500E+001
197.4167,3.2500E+001
197.4583,3.2500E+001
197.5000,3.2500E+001
197.5417,3.2500E+001
197.5833,3.2500E+001
197.6250,3.2500E+001
197.6667,3.2500E+001
197.7083,3.2500E+001
197.7500,3.2500E+001
197.7917,3.2500E+001
197.8333,3.2500E+001
197.8750,3.2500E+001
197.9167,3.2500E+001
197.9583,3.2500E+001
198.0000,3.2500E+001
198.0417,3.2500E+001
198.0833,3.2500E+001
198.1250,3.2500E+001
198.1667,3.2500E+001
198.2083,3.2500E+001
198.2500,3.2500E+001
198.2917,3.2500E+001
198.3333,3.2500E+001
198.3750,3.2500E+001
198.4167,3.2500E+001
198.4583,3.2500E+001
198.5000,3.2500E+001
198.5417,3.2500E+001
198.5833,3.2500E+001
198.6250,3.2500E+001
198.6667,3.2500E+001
198.7083,3.2500E+001
198.7500,3.2500E+001
198.7917,3.2500E+001
198.8333,3.2500E+001
198.8750,3.2500E+001
198.9167,3.2500E+001
198.9583,3.2500E+001
199.0000,3.2500E+001
199.0417,3.2500E+001
199.0833,3.2500E+001
199.1250,3.2500E+001
199.1667,3.2500E+001
199.2083,3.2500E+001
199.2500,3.2500E+001
199.2917,3.2500E+001
199.3333,3.2500E+001
199.3750,3.2500E+001
199.4167,3.2500E+001
199.4583,3.2500E+001
199.5000,3.2500E+001
199.5417,3.2500E+001
199.5833,3.2500E+001
199.6250,3.2500E+001
199.6667,3.2500E+001
199.7083,3.2500E+001
199.7500,3.2500E+001
199.7917,3.2500E+001
199.8333,3.2500E+001
199.8750,3.2500E+001
199.9167,3.2500E+001
199.9583,3.2500E+001
200.0000,3.2500E+001
200.0417,3.2500E+001
200.0833,3.2500E+001
200.1250,3.2500E+001
200.1667,3.2500E+001
200.2083,3.2500E+001
200.2500,3.2500E+001
200.2917,3.2500E+001
200.3333,3.2500E+001
200.3750,3.2500E+001
200.4167,3.2500E+001
200.4583,3.2500E+001
200.5000,3.2500E+001
200.5417,3.2500E+001
200.5833,3.2500E+001
200.6250,3.2500E+001
200.6667,3.2500E+001
200.7083,3.2500E+001
200.7500,3.2500E+001
200.7917,3.2500E+001
200.8333,3.2500E+001
200.8750,3.2500E+001
200.9167,3.2500E+001
200.9583,3.2500E+001
201.0000,3.2500E+001
201.0417,3.2500E+001
201.0833,3.2500E+001
201.1250,3.2500E+001
201.1667,3.2500E+001
201.2083,3.2500E+001
201.2500,3.2500E+001
201.2917,3.2500E+001
201.3333,3.2500E+001
201.3750,3.2500E+001
201.4167,3.2500E+001
201.4583,3.2500E+001
201.5000,3.2500E+001
201.5417,3.2500E+001
201.5833,3.2500E+001
201.6250,3.2500E+001
201.6667,3.2500E+001
201.7083,3.2500E+001
201.7500,3.2500E+001
201.7917,3.2500E+001
201.8333,3.2500E+001
201.8750,3.2500E+001
201.9167,3.2500E+001
201.9583,3.2500E+001
202.0000,3.2500E+001
202.0417,3.2500E+001
202.0833,3.2500E+001
202.1250,3.2500E+001
202.1667,3.2500E+001
202.2083,3.2500E+001
202.2500,3.2500E+001
202.2917,3.2500E+001
202.3333,3.2500E+001
202.3750,3.2500E+001
202.4167,3.2500E+001
202.4583,3.2500E+001
202.5000,3.2500E+001
202.5417,3.2500E+001
202.5833,3.2500E+001
202.6250,3.2500E+001
202.6667,3.2500E+001
202.7083,3.2500E+001
202.7500,3.2500E+001
202.7917,3.2500E+001
202.8333,3.2500E+001
202.8750,3.2500E+001
202.9167,3.2500E+001
202.9583,3.2500E+001
203.0000,3.2500E+001
203.0417,3.2500E+001
203.0833,3.2500E+001
203.1250,3.2500E+001
203.1667,3.2500E+001
203.2083,3.2500E+001
203.2500,3.2500E+001
203.2917,3.2500E+001
203.3333,3.2500E+001
203.3750,3.2500E+001
203.4167,3.2500E+001
203.4583,3.2500E+001
203.5000,3.2500E+001
203.5417,3.2500E+001
203.5833,3.2500E+001
203.6250,3.2500E+001
203.6667,3.2500E+001
203.7083,3.2500E+001
203.7500,3.2500E+001
203.7917,3.2500E+001
203.8333,3.2500E+001
203.8750,3.2500E+001
203.9167,3.2500E+001
203.9583,3.2500E+001
204.0000,3.2500E+001
204.0417,3.2500E+001
204.0833,3.2500E+001
204.1250,3.2500E+001
204.1667,3.2500E+001
204.2083,3.2500E+001
204.2500,3.2500E+001
204.2917,3.2500E+001
204.3333,3.2500E+001
204.3750,3.2500E+001
204.4167,3.2500E+001
204.4583,3.2500E+001
204.5000,3.2500E+001
204.5417,3.2500E+001
204.5833,3.2500E+001
204.6250,3.2500E+001
204.6667,3.2500E+001
204.7083,3.2500E+001
204.7500,3.2500E+001
204.7917,3.2500E+001
204.8333,3.2500E+001
204.8750,3.2500E+001
204.9167,3.2500E+001
204.9583,3.2500E+001
205.0000,3.2500E+001
205.0417,3.2500E+001
205.0833,3.2500E+001
205.1250,3.2500E+001
205.1667,3.2500E+001
205.2083,3.2500E+001
205.2500,3.2500E+001
205.2917,3.2500E+001
205.3333,3.2500E+001
205.3750,3.2500E+001
205.4167,3.2500E+001
205.4583,3.2500E+001
205.5000,3.2500E+001
205.5417,3.2500E+001
205.5833,3.2500E+001
205.6250,3.2500E+001
205.6667,3.2500E+001
205.7083,3.2500E+001
205.7500,3.2500E+001
205.7917,3.2500E+001
205.8333,3.2500E+001
205.8750,3.2500E+001
205.9167,3.2500E+001
205.9583,3.2500E+001
206.0000,3.2500E+001
206.0417,3.2500E+001
206.0833,3.2500E+001
206.1250,3.2500E+001
206.1667,3.2500E+001
206.2083,3.2500E+001
206.2500,3.2500E+001
206.2917,3.2500E+001
206.3333,3.2500E+001
206.3750,3.2500E+001
206.4167,3.2500E+001
206.4583,3.2500E+001
206.5000,3.2500E+001
206.5417,3.2500E+001
206.5833,3.2500E+001
206.6250,3.2500E+001
206.6667,3.2500E+001
206.7083,3.2500E+001
206.7500,3.2500E+001
206.7917,3.2500E+001
206.8333,3.2500E+001
206.8750,3.2500E+001
206.9167,3.2500E+001
206.9583,3.2500E+001
207.0000,3.2500E+001
207.0417,3.2500E+001
207.0833,3.2500E+001
207.1250,3.2500E+001
207.1667,3.2500E+001
207.2083,3.2500E+001
207.2500,3.2500E+001
207.2917,3.2500E+001
207.3333,3.2500E+001
207.3750,3.2500E+001
207.4167,3.2500E+001
207.4583,3.2500E+001
207.5000,3.2500E+001
207.5417,3.2500E+001
207.5833,3.2500E+001
207.6250,3.2500E+001
207.6667,3.2500E+001
207.7083,3.2500E+001
207.7500,3.2500E+001
207.7917,3.2500E+001
207.8333,3.2500E+001
207.8750,3.2500E+001
207.9167,3.2500E+001
207.9583,3.2500E+001
208.0000,3.2500E+001
208.0417,3.2500E+001
208.0833,3.2500E+001
208.1250,3.2500E+001
208.1667,3.2500E+001
208.2083,3.2500E+001
208.2500,3.2500E+001
208.2917,3.2500E+001
208.3333,3.2500E+001
208.3750,3.2500E+001
208.4167,3.2500E+001
208.4583,3.2500E+001
208.5000,3.2500E+001
208.5417,3.2500E+001
208.5833,3.2500E+001
208.6250,3.2500E+001
208.6667,3.2500E+001
208.7083,3.2500E+001
208.7500,3.2500E+001
208.7917,3.2500E+001
208.8333,3.2500E+001
208.8750,3.2500E+001
208.9167,3.2500E+001
208.9583,3.2500E+001
209.0000,3.2500E+001
209.0417,3.2500E+001
209.0833,3.2500E+001
209.1250,3.2500E+001
209.1667,3.2500E+001
209.2083,3.2500E+001
209.2500,3.2500E+001
209.2917,3.2500E+001
209.3333,3.2500E+001
209.3750,3.2500E+001
209.4167,3.2500E+001
209.4583,3.2500E+001
209.5000,3.2500E+001
209.5417,3.2500E+001
209.5833,3.2500E+001
209.6250,3.2500E+001
209.6667,3.2500E+001
209.7083,3.2500E+001
209.7500,3.2500E+001
209.7917,3.2500E+001
209.8333,3.2500E+001
209.8750,3.2500E+001
209.9167,3.2500E+001
209.9583,3.2500E+001
210.0000,3.2500E+001
210.0417,3.2500E+001
210.0833,3.2500E+001
210.1250,3.2500E+001
210.1667,3.2500E+001
210.2083,3.2500E+001
210.2500,3.2500E+001
210.2917,3.2500E+001
210.3333,3.2500E+001
210.3750,3.2500E+001
210.4167,3.2500E+001
210.4583,3.2500E+001
210.5000,3.2500E+001
210.5417,3.2500E+001
210.5833,3.2500E+001
210.6250,3.2500E+001
210.6667,3.2500E+001
210.7083,3.2500E+001
210.7500,3.2500E+001
210.7917,3.2500E+001
210.8333,3.2500E+001
210.8750,3.2500E+001
210.9167,3.2500E+001
210.9583,3.2500E+001
211.0000,3.2500E+001
211.0417,3.2500E+001
211.0833,3.2500E+001
211.1250,3.2500E+001
211.1667,3.2500E+001
211.2083,3.2500E+001
211.2500,3.2500E+001
211.2917,3.2500E+001
211.3333,3.2500E+001
211.3750,3.2500E+001
211.4167,3.2500E+001
211.4583,3.2500E+001
211.5000,3.2500E+001
211.5417,3.2500E+001
211.5833,3.2500E+001
211.6250,3.2500E+001
211.6667,3.2500E+001
211.7083,3.2500E+001
211.7500,3.2500E+001
211.7917,3.2500E+001
211.8333,3.2500E+001
211.8750,3.2500E+001
211.9167,3.2500E+001
211.9583,3.2500E+001
212.0000,3.2500E+001
212.0417,3.2500E+001
212.0833,3.2500E+001
212.1250,3.2500E+001
212.1667,3.2500E+001
212.2083,3.2500E+001
212.2500,3.2500E+001
212.2917,3.2500E+001
212.3333,3.2500E+001
212.3750,3.2500E+001
212.4167,3.2500E+001
212.4583,3.2500E+001
212.5000,3.2500E+001
212.5417,3.2500E+001
212.5833,3.2500E+001
212.6250,3.2500E+001
212.6667,3.2500E+001
212.7083,3.2500E+001
212.7500,3.2500E+001
212.7917,3.2500E+001
212.8333,3.2500E+001
212.8750,3.2500E+001
212.9167,3.2500E+001
212.9583,3.2500E+001
213.0000,3.2500E+001
213.0417,3.2500E+001
213.0833,3.2500E+001
213.1250,3.2500E+001
213.1667,3.2500E+001
213.2083,3.2500E+001
213.2500,3.2500E+001
213.2917,3.2500E+001
213.3333,3.2500E+001
213.3750,3.2500E+001
213.4167,3.2500E+001
213.4583,3.2500E+001
213.5000,3.2500E+001
213.5417,3.2500E+001
213.5833,3.2500E+001
213.6250,3.2500E+001
213.6667,3.2500E+001
213.7083,3.2500E+001
213.7500,3.2500E+001
213.7917,3.2500E+001
213.8333,3.2500E+001
213.8750,3.2500E+001
213.9167,3.2500E+001
213.9583,3.2500E+001
214.0000,3.2500E+001
214.0417,3.2500E+001
214.0833,3.2500E+001
214.1250,3.2500E+001
214.1667,3.2500E+001
214.2083,3.2500E+001
214.2500,3.2500E+001
214.2917,3.2500E+001
214.3333,3.2500E+001
214.3750,3.2500E+001
214.4167,3.2500E+001
214.4583,3.2500E+001
214.5000,3.2500E+001
214.5417,3.2500E+001
214.5833,3.2500E+001
214.6250,3.2500E+001
214.6667,3.2500E+001
214.7083,3.2500E+001
214.7500,3.2500E+001
214.7917,3.2500E+001
214.8333,3.2500E+001
214.8750,3.2500E+001
214.9167,3.2500E+001
214.9583,3.2500E+001
215.0000,3.2500E+001
215.0417,3.2500E+001
215.0833,3.2500E+001
215.1250,3.2500E+001
215.1667,3.2500E+001
215.2083,3.2500E+001
215.2500,3.2500E+001
215.2917,3.2500E+001
215.3333,3.2500E+001
215.3750,3.2500E+001
215.4167,3.2500E+001
215.4583,3.2500E+001
215.5000,3.2500E+001
215.5417,3.2500E+001
215.5833,3.2500E+001
215.6250,3.2500E+001
215.6667,3.2500E+001
215.7083,3.2500E+001
215.7500,3.2500E+001
215.7917,3.2500E+001
215.8333,3.2500E+001
215.8750,3.2500E+001
215.9167,3.2500E+001
215.9583,3.2500E+001
216.0000,3.2500E+001
216.0417,3.2500E+001
216.0833,3.2500E+001
216.1250,3.2500E+001
216.1667,3.2500E+001
216.2083,3.2500E+001
216.2500,3.2500E+001
216.2917,3.2500E+001
216.3333,3.2500E+001
216.3750,3.2500E+001
216.4167,3.2500E+001
216.4583,3.2500E+001
216.5000,3.2500E+001
216.5417,3.2500E+001
216.5833,3.2500E+001
216.6250,3.2500E+001
216.6667,3.2500E+001
216.7083,3.2500E+001
216.7500,3.2500E+001
216.7917,3.2500E+001
216.8333,3.2500E+001
216.8750,3.2500E+001
216.9167,3.2500E+001
216.9583,3.2500E+001
217.0000,3.2500E+001
217.0417,3.2500E+001
217.0833,3.2500E+001
217.1250,3.2500E+001
217.1667,3.2500E+001
217.2083,3.2500E+001
217.2500,3.2500E+001
217.2917,3.2500E+001
217.3333,3.2500E+001
217.3750,3.2500E+001
217.4167,3.2500E+001
217.4583,3.2500E+001
217.5000,3.2500E+001
217.5417,3.2500E+001
217.5833,3.2500E+001
217.6250,3.2500E+001
217.6667,3.2500E+001
217.7083,3.2500E+001
217.7500,3.2500E+001
217.7917,3.2500E+001
217.8333,3.2500E+001
217.8750,3.2500E+001
217.9167,3.2500E+001
217.9583,3.2500E+001
218.0000,3.2500E+001
218.0417,3.2500E+001
218.0833,3.2500E+001
218.1250,3.2500E+001
218.1667,3.2500E+001
218.2083,3.2500E+001
218.2500,3.2500E+001
218.2917,3.2500E+001
218.3333,3.2500E+001
218.3750,3.2500E+001
218.4167,3.2500E+001
218.4583,3.2500E+001
218.5000,3.2500E+001
218.5417,3.2500E+001
218.5833,3.2500E+001
218.6250,3.2500E+001
218.6667,3.2500E+001
218.7083,3.2500E+001
218.7500,3.2500E+001
218.7917,3.2500E+001
218.8333,3.2500E+001
218.8750,3.2500E+001
218.9167,3.2500E+001
218.9583,3.2500E+001
219.0000,3.2500E+001
219.0417,3.2500E+001
219.0833,3.2500E+001
219.1250,3.2500E+001
219.1667,3.2500E+001
219.2083,3.2500E+001
219.2500,3.2500E+001
219.2917,3.2500E+001
219.3333,3.2500E+001
219.3750,3.2500E+001
219.4167,3.2500E+001
219.4583,3.2500E+001
219.5000,3.2500E+001
219.5417,3.2500E+001
219.5833,3.2500E+001
219.6250,3.2500E+001
219.6667,3.2500E+001
219.7083,3.2500E+001
219.7500,3.2500E+001
219.7917,3.2500E+001
219.8333,3.2500E+001
219.8750,3.2500E+001
219.9167,3.2500E+001
219.9583,3.2500E+001
220.0000,3.2500E+001
220.0417,3.2500E+001
220.0833,3.2500E+001
220.1250,3.2500E+001
220.1667,3.2500E+001
220.2083,3.2500E+001
220.2500,3.2500E+001
220.2917,3.2500E+001
220.3333,3.2500E+001
220.3750,3.2500E+001
220.4167,3.2500E+001
220.4583,3.2500E+001
220.5000,3.2500E+001
220.5417,3.2500E+001
220.5833,3.2500E+001
220.6250,3.2500E+001
220.6667,3.2500E+001
220.7083,3.2500E+001
220.7500,3.2500E+001
220.7917,3.2500E+001
220.8333,3.2500E+001
220.8750,3.2500E+001
220.9167,3.2500E+001
220.9583,3.2500E+001
221.0000,3.2500E+001
221.0417,3.2500E+001
221.0833,3.2500E+001
221.1250,3.2500E+001
221.1667,3.2500E+001
221.2083,3.2500E+001
221.2500,3.2500E+001
221.2917,3.2500E+001
221.3333,3.2500E+001
221.3750,3.2500E+001
221.4167,3.2500E+001
221.4583,3.2500E+001
221.5000,3.2500E+001
221.5417,3.2500E+001
221.5833,3.2500E+001
221.6250,3.2500E+001
221.6667,3.2500E+001
221.7083,3.2500E+001
221.7500,3.2500E+001
221.7917,3.2500E+001
221.8333,3.2500E+001
221.8750,3.2500E+001
221.9167,3.2500E+001
221.9583,3.2500E+001
222.0000,3.2500E+001
222.0417,3.2500E+001
222.0833,3.2500E+001
222.1250,3.2500E+001
222.1667,3.2500E+001
222.2083,3.2500E+001
222.2500,3.2500E+001
222.2917,3.2500E+001
222.3333,3.2500E+001
222.3750,3.2500E+001
222.4167,3.2500E+001
222.4583,3.2500E+001
222.5000,3.2500E+001
222.5417,3.2500E+001
222.5833,3.2500E+001
222.6250,3.2500E+001
222.6667,3.2500E+001
222.7083,3.2500E+001
222.7500,3.2500E+001
222.7917,3.2500E+001
222.8333,3.2500E+001
222.8750,3.2500E+001
222.9167,3.2500E+001
222.9583,3.2500E+001
223.0000,3.2500E+001
223.0417,3.2500E+001
223.0833,3.2500E+001
223.1250,3.2500E+001
223.1667,3.2500E+001
223.2083,3.2500E+001
223.2500,3.2500E+001
223.2917,3.2500E+001
223.3333,3.2500E+001
223.3750,3.2500E+001
223.4167,3.2500E+001
223.4583,3.2500E+001
223.5000,3.2500E+001
223.5417,3.2500E+001
223.5833,3.2500E+001
223.6250,3.2500E+001
223.6667,3.2500E+001
223.7083,3.2500E+001
223.7500,3.2500E+001
223.7917,3.2500E+001
223.8333,3.2500E+001
223.8750,3.2500E+001
223.9167,3.2500E+001
223.9583,3.2500E+001
224.0000,3.2500E+001
224.0417,3.2500E+001
224.0833,3.2500E+001
224.1250,3.2500E+001
224.1667,3.2500E+001
224.2083,3.2500E+001
224.2500,3.2500E+001
224.2917,3.2500E+001
224.3333,3.2500E+001
224.3750,3.2500E+001
224.4167,3.2500E+001
224.4583,3.2500E+001
224.5000,3.2500E+001
224.5417,3.2500E+001
224.5833,3.2500E+001
224.6250,3.2500E+001
224.6667,3.2500E+001
224.7083,3.2500E+001
224.7500,3.2500E+001
224.7917,3.2500E+001
224.8333,3.2500E+001
224.8750,3.2500E+001
224.9167,3.2500E+001
224.9583,3.2500E+001
225.0000,3.2500E+001
225.0417,3.2500E+001
225.0833,3.2500E+001
225.1250,3.2500E+001
225.1667,3.2500E+001
225.2083,3.2500E+001
225.2500,3.2500E+001
225.2917,3.2500E+001
225.3333,3.2500E+001
225.3750,3.2500E+001
225.4167,3.2500E+001
225.4583,3.2500E+001
225.5000,3.2500E+001
225.5417,3.2500E+001
225.5833,3.2500E+001
225.6250,3.2500E+001
225.6667,3.2500E+001
225.7083,3.2500E+001
225.7500,3.2500E+001
225.7917,3.2500E+001
225.8333,3.2500E+001
225.8750,3.2500E+001
225.9167,3.2500E+001
225.9583,3.2500E+001
226.0000,3.2500E+001
226.0417,3.2500E+001
226.0833,3.2500E+001
226.1250,3.2500E+001
226.1667,3.2500E+001
226.2083,3.2500E+001
226.2500,3.2500E+001
226.2917,3.2500E+001
226.3333,3.2500E+001
226.3750,3.2500E+001
226.4167,3.2500E+001
226.4583,3.2500E+001
226.5000,3.2500E+001
226.5417,3.2500E+001
226.5833,3.2500E+001
226.6250,3.2500E+001
226.6667,3.2500E+001
226.7083,3.2500E+001
226.7500,3.2500E+001
226.7917,3.2500E+001
226.8333,3.2500E+001
226.8750,3.2500E+001
226.9167,3.2500E+001
226.9583,3.2500E+001
227.0000,3.2500E+001
227.0417,3.2500E+001
227.0833,3.2500E+001
227.1250,3.2500E+001
227.1667,3.2500E+001
227.2083,3.2500E+001
227.2500,3.2500E+001
227.2917,3.2500E+001
227.3333,3.2500E+001
227.3750,3.2500E+001
227.4167,3.2500E+001
227.4583,3.2500E+001
227.5000,3.2500E+001
227.5417,3.2500E+001
227.5833,3.2500E+001
227.6250,3.2500E+001
227.6667,3.2500E+001
227.7083,3.2500E+001
227.7500,3.2500E+001
227.7917,3.2500E+001
227.8333,3.2500E+001
227.8750,3.2500E+001
227.9167,3.2500E+001
227.9583,3.2500E+001
228.0000,3.2500E+001
228.0417,3.2500E+001
228.0833,3.2500E+001
228.1250,3.2500E+001
228.1667,3.2500E+001
228.2083,3.2500E+001
228.2500,3.2500E+001
228.2917,3.2500E+001
228.3333,3.2500E+001
228.3750,3.2500E+001
228.4167,3.2500E+001
228.4583,3.2500E+001
228.5000,3.2500E+001
228.5417,3.2500E+001
228.5833,3.2500E+001
228.6250,3.2500E+001
228.6667,3.2500E+001
228.7083,3.2500E+001
228.7500,3.2500E+001
228.7917,3.2500E+001
228.8333,3.2500E+001
228.8750,3.2500E+001
228.9167,3.2500E+001
228.9583,3.2500E+001
229.0000,3.2500E+001
229.0417,3.2500E+001
229.0833,3.2500E+001
229.1250,3.2500E+001
229.1667,3.2500E+001
229.2083,3.2500E+001
229.2500,3.2500E+001
229.2917,3.2500E+001
229.3333,3.2500E+001
229.3750,3.2500E+001
229.4167,3.2500E+001
229.4583,3.2500E+001
229.5000,3.2500E+001
229.5417,3.2500E+001
229.5833,3.2500E+001
229.6250,3.2500E+001
229.6667,3.2500E+001
229.7083,3.2500E+001
229.7500,3.2500E+001
229.7917,3.2500E+001
229.8333,3.2500E+001
229.8750,3.2500E+001
229.9167,3.2500E+001
229.9583,3.2500E+001
230.0000,3.2500E+001
230.0417,3.2500E+001
230.0833,3.2500E+001
230.1250,3.2500E+001
230.1667,3.2500E+001
230.2083,3.2500E+001
230.2500,3.2500E+001
230.2917,3.2500E+001
230.3333,3.2500E+001
230.3750,3.2500E+001
230.4167,3.2500E+001
230.4583,3.2500E+001
230.5000,3.2500E+001
230.5417,3.2500E+001
230.5833,3.2500E+001
230.6250,3.2500E+001
230.6667,3.2500E+001
230.7083,3.2500E+001
230.7500,3.2500E+001
230.7917,3.2500E+001
230.8333,3.2500E+001
230.8750,3.2500E+001
230.9167,3.2500E+001
230.9583,3.2500E+001
231.0000,3.2500E+001
231.0417,3.2500E+001
231.0833,3.2500E+001
231.1250,3.2500E+001
231.1667,3.2500E+001
231.2083,3.2500E+001
231.2500,3.2500E+001
231.2917,3.2500E+001
231.3333,3.2500E+001
231.3750,3.2500E+001
231.4167,3.2500E+001
231.4583,3.2500E+001
231.5000,3.2500E+001
231.5417,3.2500E+001
231.5833,3.2500E+001
231.6250,3.2500E+001
231.6667,3.2500E+001
231.7083,3.2500E+001
231.7500,3.2500E+001
231.7917,3.2500E+001
231.8333,3.2500E+001
231.8750,3.2500E+001
231.9167,3.2500E+001
231.9583,3.2500E+001
232.0000,3.2500E+001
232.0417,3.2500E+001
232.0833,3.2500E+001
232.1250,3.2500E+001
232.1667,3.2500E+001
232.2083,3.2500E+001
232.2500,3.2500E+001
232.2917,3.2500E+001
232.3333,3.2500E+001
232.3750,3.2500E+001
232.4167,3.2500E+001
232.4583,3.2500E+001
232.5000,3.2500E+001
232.5417,3.2500E+001
232.5833,3.2500E+001
232.6250,3.2500E+001
232.6667,3.2500E+001
232.7083,3.2500E+001
232.7500,3.2500E+001
232.7917,3.2500E+001
232.8333,3.2500E+001
232.8750,3.2500E+001
232.9167,3.2500E+001
232.9583,3.2500E+001
233.0000,3.2500E+001
233.0417,3.2500E+001
233.0833,3.2500E+001
233.1250,3.2500E+001
233.1667,3.2500E+001
233.2083,3.2500E+001
233.2500,3.2500E+001
233.2917,3.2500E+001
233.3333,3.2500E+001
233.3750,3.2500E+001
233.4167,3.2500E+001
233.4583,3.2500E+001
233.5000,3.2500E+001
233.5417,3.2500E+001
233.5833,3.2500E+001
233.6250,3.2500E+001
233.6667,3.2500E+001
233.7083,3.2500E+001
233.7500,3.2500E+001
233.7917,3.2500E+001
233.8333,3.2500E+001
233.8750,3.2500E+001
233.9167,3.2500E+001
233.9583,3.2500E+001
234.0000,3.2500E+001
234.0417,3.2500E+001
234.0833,3.2500E+001
234.1250,3.2500E+001
234.1667,3.2500E+001
234.2083,3.2500E+001
234.2500,3.2500E+001
234.2917,3.2500E+001
234.3333,3.2500E+001
234.3750,3.2500E+001
234.4167,3.2500E+001
234.4583,3.2500E+001
234.5000,3.2500E+001
234.5417,3.2500E+001
234.5833,3.2500E+001
234.6250,3.2500E+001
234.6667,3.2500E+001
234.7083,3.2500E+001
234.7500,3.2500E+001
234.7917,3.2500E+001
234.8333,3.2500E+001
234.8750,3.2500E+001
234.9167,3.2500E+001
234.9583,3.2500E+001
235.0000,3.2500E+001
235.0417,3.2500E+001
235.0833,3.2500E+001
235.1250,3.2500E+001
235.1667,3.2500E+001
235.2083,3.2500E+001
235.2500,3.2500E+001
235.2917,3.2500E+001
235.3333,3.2500E+001
235.3750,3.2500E+001
235.4167,3.2500E+001
235.4583,3.2500E+001
235.5000,3.2500E+001
235.5417,3.2500E+001
235.5833,3.2500E+001
235.6250,3.2500E+001
235.6667,3.2500E+001
235.7083,3.2500E+001
235.7500,3.2500E+001
235.7917,3.2500E+001
235.8333,3.2500E+001
235.8750,3.2500E+001
235.9167,3.2500E+001
235.9583,3.2500E+001
236.0000,3.2500E+001
236.0417,3.2500E+001
236.0833,3.2500E+001
236.1250,3.2500E+001
236.1667,3.2500E+001
236.2083,3.2500E+001
236.2500,3.2500E+001
236.2917,3.2500E+001
236.3333,3.2500E+001
236.3750,3.2500E+001
236.4167,3.2500E+001
236.4583,3.2500E+001
236.5000,3.2500E+001
236.5417,3.2500E+001
236.5833,3.2500E+001
236.6250,3.2500E+001
236.6667,3.2500E+001
236.7083,3.2500E+001
236.7500,3.2500E+001
236.7917,3.2500E+001
236.8333,3.2500E+001
236.8750,3.2500E+001
236.9167,3.2500E+001
236.9583,3.2500E+001
237.0000,3.2500E+001
237.0417,3.2500E+001
237.0833,3.2500E+001
237.1250,3.2500E+001
237.1667,3.2500E+001
237.2083,3.2500E+001
237.2500,3.2500E+001
237.2917,3.2500E+001
237.3333,3.2500E+001
237.3750,3.2500E+001
237.4167,3.2500E+001
237.4583,3.2500E+001
237.5000,3.2500E+001
237.5417,3.2500E+001
237.5833,3.2500E+001
237.6250,3.2500E+001
237.6667,3.2500E+001
237.7083,3.2500E+001
237.7500,3.2500E+001
237.7917,3.2500E+001
237.8333,3.2500E+001
237.8750,3.2500E+001
237.9167,3.2500E+001
237.9583,3.2500E+001
238.0000,3.2500E+001
238.0417,3.2500E+001
238.0833,3.2500E+001
238.1250,3.2500E+001
238.1667,3.2500E+001
238.2083,3.2500E+001
238.2500,3.2500E+001
238.2917,3.2500E+001
238.3333,3.2500E+001
238.3750,3.2500E+001
238.4167,3.2500E+001
238.4583,3.2500E+001
238.5000,3.2500E+001
238.5417,3.2500E+001
238.5833,3.2500E+001
