wind_speed,swr,sediment/sed_temp_mean,sediment/sed_temp_mean,par_id
1.3329,1.0723,1.0925,9.6751,p0001
0.89878,1.2506,14.373,8.2615,p0002
1.3222,1.0528,15.759,18.57,p0003
0.73206,1.1142,1.3399,9.7614,p0004
1.2634,0.60624,16.484,19.955,p0005
1.1731,0.87989,15.946,6.1956,p0006
1.1789,1.3303,10.255,2.7352,p0007
0.71583,0.73509,19.588,2.1423,p0008
1.2812,1.0962,6.3522,15.295,p0009
1.436,1.497,16.157,15.298,p0010
0.78464,0.68744,2.1989,12.955,p0011
1.4812,1.2999,12.364,15.443,p0012
1.0259,1.3742,16.594,15.48,p0013
1.0637,1.2417,0.92823,1.5451,p0014
1.4189,0.64789,11.097,10.903,p0015
1.107,1.3223,10.776,10.233,p0016
0.65658,0.74972,1.8236,0.41973,p0017
1.1674,1.1281,12.415,7.1047,p0018
1.4682,0.62957,11.448,14.317,p0019
0.55238,1.3375,3.587,16.131,p0020
0.88098,1.0824,1.207,5.2806,p0021
0.87367,1.4746,12.731,4.9217,p0022
1.3436,0.58552,0.78305,6.7324,p0023
0.658,1.4045,8.7088,13.869,p0024
1.3605,0.66221,4.2838,3.1091,p0025
0.61505,0.93882,9.225,17.435,p0026
1.1179,0.59763,15.18,4.2408,p0027
0.55556,0.91485,14.239,16.701,p0028
1.4796,1.2689,9.2098,6.3764,p0029
0.91216,0.61368,5.6069,18.175,p0030
0.91512,0.64519,11.933,2.0695,p0031
1.2493,0.81617,3.4348,17.126,p0032
1.3633,1.0327,5.377,16.969,p0033
0.66369,0.98517,9.6247,5.2272,p0034
1.0523,0.55636,2.2491,4.6192,p0035
1.0599,0.76087,8.523,1.8405,p0036
1.4526,1.0381,18.913,14.968,p0037
0.59312,0.71825,8.0814,12.692,p0038
0.69971,0.99329,2.4988,2.9208,p0039
0.79234,0.55937,12.632,19.986,p0040
0.94356,1.1948,4.5097,16.355,p0041
1.4956,0.63715,15.988,17.31,p0042
0.90113,0.69427,1.2858,4.534,p0043
0.86416,1.2248,16.089,7.827,p0044
1.3568,1.237,13.006,7.9627,p0045
1.1254,1.4552,9.5353,13.186,p0046
1.2215,1.3241,9.1062,5.4031,p0047
1.1398,0.5631,2.7361,15.185,p0048
0.58235,0.90156,3.728,18.921,p0049
