"datetime","WindSp_ms"
2007-08-28,1.66764705882353
2007-08-29,2.27777777777778
2007-08-30,2.03888888888889
2007-08-31,2.79930555555556
2007-09-01,4.30625
2007-09-02,3.06111111111111
2007-09-03,4.11458333333333
2007-09-04,4.09166666666667
2007-09-05,2.92083333333333
2007-09-06,2.46875
2007-09-07,3.71041666666667
2007-09-08,4.72638888888889
2007-09-09,2.71736111111111
2007-09-10,2.65972222222222
2007-09-11,2.89375
2007-09-12,5.22430555555556
2007-09-13,2.69652777777778
2007-09-14,3.06875
2007-09-15,4.64097222222222
2007-09-16,3.56875
2007-09-17,1.59166666666667
2007-09-18,1.99652777777778
2007-09-19,1.68333333333333
2007-09-20,2.38125
2007-09-21,1.35138888888889
2007-09-22,2.40555555555556
2007-09-23,4.80763888888889
2007-09-24,4.00069444444444
2007-09-25,3.13402777777778
2007-09-26,4.51041666666667
2007-09-27,1.96944444444444
2007-09-28,3.19930555555556
2007-09-29,4.34722222222222
2007-09-30,2.53472222222222
2007-10-01,3.36736111111111
2007-10-02,2.625
2007-10-03,NA
2007-10-04,NA
2007-10-05,NA
2007-10-06,1.49861111111111
2007-10-07,3.53402777777778
2007-10-08,2.3625
2007-10-09,3.69652777777778
2007-10-10,3.71527777777778
2007-10-11,3.18055555555556
2007-10-12,5.39583333333333
2007-10-13,6.01041666666667
2007-10-14,4.10277777777778
2007-10-15,4.38958333333333
2007-10-16,4.10486111111111
2007-10-17,3.27013888888889
2007-10-18,1.84027777777778
2007-10-19,2.45
2007-10-20,4.18888888888889
2007-10-21,5.47361111111111
2007-10-22,2.79305555555556
2007-10-23,4.71805555555556
2007-10-24,3.67083333333333
2007-10-25,2.34791666666667
2007-10-26,2.50069444444444
2007-10-27,3.20833333333333
2007-10-28,6.51944444444444
2007-10-29,4.22013888888889
2007-10-30,3.84305555555556
2007-10-31,2.58611111111111
2007-11-01,6.12222222222222
2007-11-02,3.64861111111111
2007-11-03,3.82152777777778
2007-11-04,NA
2007-11-05,2.05277777777778
2007-11-06,4.78819444444444
2007-11-07,4.89166666666667
2007-11-08,3.37291666666667
2007-11-09,2.20625
2007-11-10,3.42152777777778
2007-11-11,5.50555555555556
2007-11-12,3.1
2007-11-13,3.55555555555556
2007-11-14,3.34583333333333
2007-11-15,3.29583333333333
2007-11-16,6.71388888888889
2007-11-17,7.27777777777778
2007-11-18,3.59375
2007-11-19,2.99791666666667
2007-11-20,2.90347222222222
2007-11-21,2.19861111111111
2007-11-22,2.91527777777778
2007-11-23,6.17430555555556
2007-11-24,5.60138888888889
2007-11-25,3.96666666666667
2007-11-26,2.33541666666667
2007-11-27,4.60555555555556
2007-11-28,5.05277777777778
2007-11-29,4.24444444444444
2007-11-30,6.95833333333333
2007-12-01,8.10138888888889
2007-12-02,3.99097222222222
2007-12-03,6.64236111111111
2007-12-04,7.44444444444444
2007-12-05,4.13819444444444
2007-12-06,4.83958333333333
2007-12-07,2.96736111111111
2007-12-08,3.71041666666667
2007-12-09,3.01041666666667
2007-12-10,2.16041666666667
2007-12-11,2.71527777777778
2007-12-12,4.73125
2007-12-13,NA
2007-12-14,NA
2007-12-15,NA
2007-12-16,NA
2007-12-17,NA
2007-12-18,NA
2007-12-19,NA
2007-12-20,NA
2007-12-21,3.25902777777778
2007-12-22,9.05486111111111
2007-12-23,2.84583333333333
2007-12-24,7.0125
2007-12-25,7.84375
2007-12-26,2.22013888888889
2007-12-27,2.70694444444444
2007-12-28,1.85416666666667
2007-12-29,3.00694444444444
2007-12-30,4.83194444444444
2007-12-31,NA
2008-01-01,2.70416666666667
2008-01-02,4.65416666666667
2008-01-03,5.53263888888889
2008-01-04,3.21388888888889
2008-01-05,2.59444444444444
2008-01-06,1.82777777777778
2008-01-07,1.7875
2008-01-08,2.41666666666667
2008-01-09,4.50208333333333
2008-01-10,7.29930555555556
2008-01-11,4.79305555555556
2008-01-12,3.77638888888889
2008-01-13,1.58541666666667
2008-01-14,3.38055555555556
2008-01-15,3.08055555555556
2008-01-16,4.87777777777778
2008-01-17,2.47430555555556
2008-01-18,3.46666666666667
2008-01-19,5.13958333333333
2008-01-20,5.32222222222222
2008-01-21,6.93055555555556
2008-01-22,3.74027777777778
2008-01-23,4.95138888888889
2008-01-24,3.41319444444444
2008-01-25,4.60138888888889
2008-01-26,4.02222222222222
2008-01-27,2.19236111111111
2008-01-28,4.12083333333333
2008-01-29,2.79652777777778
2008-01-30,2.95204081632653
2008-02-03,2.56847826086957
2008-02-04,1.59166666666667
2008-02-05,3.36180555555556
2008-02-06,2.51597222222222
2008-02-07,3.64166666666667
2008-02-08,2.42708333333333
2008-02-09,2.05138888888889
2008-02-10,3.05138888888889
2008-02-11,9.38611111111111
2008-02-12,4.77083333333333
2008-02-13,NA
2008-02-14,NA
2008-02-15,4.58194444444444
2008-02-16,5.03472222222222
2008-02-17,3.31875
2008-02-18,3.71805555555556
2008-02-19,4.73402777777778
2008-02-20,6.55138888888889
2008-02-21,4.7
2008-02-22,2.20069444444444
2008-02-23,2.89861111111111
2008-02-24,3.87638888888889
2008-02-25,2.97361111111111
2008-02-26,2.35347222222222
2008-02-27,4.30416666666667
2008-02-28,5.67638888888889
2008-02-29,2.91388888888889
2008-03-01,2.98472222222222
2008-03-02,6.71944444444444
2008-03-03,2.88472222222222
2008-03-04,4.29930555555556
2008-03-05,NA
2008-03-06,4.21875
2008-03-07,2.62986111111111
2008-03-08,3.80208333333333
2008-03-09,NA
2008-03-10,5.45069444444444
2008-03-11,3.66041666666667
2008-03-12,2.86041666666667
2008-03-13,4.78819444444444
2008-03-14,1.775
2008-03-15,2.41041666666667
2008-03-16,2.24444444444444
2008-03-17,6.87777777777778
2008-03-18,2.93541666666667
2008-03-19,3.39027777777778
2008-03-20,8.47083333333333
2008-03-21,9.69513888888889
2008-03-22,8.23680555555556
2008-03-23,4.85625
