wind_speed,swr,wind_speed,swr,par_id
1.0421,0.54124,17.807,2.7154,p0001
1.0531,1.487,3.8322,12.875,p0002
1.4339,0.54828,1.6848,4.264,p0003
1.1229,1.2175,4.5625,13.353,p0004
0.79892,0.80431,12.764,5.7135,p0005
1.2852,0.89512,16.309,12.265,p0006
1.119,1.0031,17.579,10.998,p0007
0.64473,1.4489,5.6588,12.919,p0008
1.2933,0.66984,16.609,6.1942,p0009
1.3965,0.70191,19.407,15.737,p0010
0.87459,1.4995,13.906,10.501,p0011
1.3003,1.0749,2.2963,16.978,p0012
0.98332,1.2396,8.8677,18.733,p0013
0.54418,1.184,5.3379,15.018,p0014
0.51835,1.2,12.511,10.898,p0015
0.80989,1.1813,5.5012,6.8771,p0016
1.4124,1.3036,0.54094,11.151,p0017
1.4586,0.74632,2.8503,6.5256,p0018
1.1027,1.3607,4.4686,17.147,p0019
0.72992,1.4621,5.0842,13.4,p0020
0.93158,0.63669,0.63913,9.3322,p0021
0.63964,0.58567,13.751,8.9303,p0022
1.1564,1.4566,17.41,10.935,p0023
1.4232,0.7845,18.892,18.237,p0024
1.3389,1.0186,10.463,16.298,p0025
0.71146,1.1021,17.066,8.6745,p0026
1.1987,0.5569,0.49363,15.841,p0027
1.264,0.76459,5.5792,17.277,p0028
1.2499,0.55303,15.474,1.0544,p0029
0.72048,0.97506,3.4154,3.076,p0030
0.96998,0.50846,12.999,10.299,p0031
0.73961,0.91235,5.0537,9.9864,p0032
0.89643,1.2241,3.9621,15.034,p0033
1.0373,0.52815,12.548,13.108,p0034
1.31,1.2201,15.524,11.925,p0035
0.73163,1.1503,13.715,6.7807,p0036
0.87286,0.55493,16.844,15.27,p0037
0.76625,1.4656,12.327,12.3,p0038
0.7229,1.1066,8.1069,10.544,p0039
1.4363,0.60241,12.189,1.1581,p0040
0.59338,0.71791,2.8755,4.1441,p0041
1.4417,0.87557,16.97,16.275,p0042
0.94664,0.74289,2.4406,12.831,p0043
1.4011,0.9946,10.133,0.40187,p0044
1.298,1.1334,16.655,16.217,p0045
1.2223,0.62795,5.9385,3.7193,p0046
1.1865,0.98844,14.606,13.829,p0047
1.3101,0.7441,17.757,5.1402,p0048
1.137,0.64106,11.91,11.864,p0049
0.76834,0.96675,4.6584,8.3906,p0050
0.65231,0.76699,9.0329,7.8237,p0051
0.64665,0.5771,6.7097,5.1763,p0052
1.42,1.472,3.2544,5.8626,p0053
1.4283,1.1101,11.72,17.84,p0054
1.3456,0.67136,19.138,4.8722,p0055
0.99147,1.0725,4.8387,7.4027,p0056
1.1348,1.2807,12.111,2.8707,p0057
1.0951,0.87229,6.0999,7.665,p0058
0.9961,1.3294,8.7024,12.657,p0059
1.2544,0.8559,4.8199,10.403,p0060
1.2422,1.3093,6.639,0.66843,p0061
0.88352,1.4397,11.759,9.1769,p0062
0.52646,0.70895,0.91967,18.219,p0063
0.92074,0.58284,13.564,14.139,p0064
1.3607,1.0455,2.1286,10.558,p0065
1.0273,0.71535,13.62,17.91,p0066
0.80411,0.5321,1.5718,6.7042,p0067
0.78744,1.2492,14.518,16.598,p0068
0.55367,0.62167,14.083,0.91398,p0069
0.7124,1.0541,11.934,2.1798,p0070
1.3126,1.4081,7.4193,14.944,p0071
1.1585,0.65412,9.7312,9.6961,p0072
0.79741,1.326,1.365,7.1795,p0073
1.0638,1.3391,3.2139,16.796,p0074
1.3796,1.364,8.9259,19.377,p0075
1.0412,1.0236,13.849,4.8667,p0076
0.8062,1.1266,7.7341,3.4226,p0077
0.6172,0.61696,9.2847,1.0739,p0078
0.57273,1.2958,3.2952,5.1921,p0079
1.4272,0.68443,10.094,16.356,p0080
0.84281,1.2362,6.7539,1.3902,p0081
0.64291,0.78164,2.9856,16.764,p0082
1.1547,0.72308,17.564,16.037,p0083
0.51254,0.66216,7.0854,10.611,p0084
0.6775,0.93284,10.176,18.68,p0085
0.90715,1.2328,16.242,11.719,p0086
1.0091,1.3696,18.066,2.8485,p0087
0.97584,1.0624,16.353,11.512,p0088
1.125,0.80962,2.194,10.005,p0089
1.0973,1.1535,15.9,17.535,p0090
0.99386,1.4126,18.287,15.931,p0091
0.61507,1.0474,5.6497,12.108,p0092
1.2746,0.67685,11.041,13.186,p0093
0.86495,0.84684,14.643,9.0167,p0094
0.80003,1.4837,9.4166,12.209,p0095
1.2688,1.2878,2.525,17.608,p0096
0.70049,1.1192,11.78,19.65,p0097
0.61943,0.84158,14.275,5.3179,p0098
1.2062,1.2156,5.2051,17.13,p0099
0.99405,0.5984,7.7146,1.7077,p0100
1.2016,1.0379,3.3269,0.47989,p0101
0.74205,0.83367,10.237,13.058,p0102
0.75826,0.85344,11.211,7.4552,p0103
0.73744,0.87852,4.2362,9.3808,p0104
0.84532,1.1308,12.869,14.343,p0105
1.1668,0.56612,7.1967,17.73,p0106
1.0871,0.79331,13.162,18.363,p0107
1.1735,0.64556,4.3444,3.9246,p0108
1.3746,1.3775,17.414,10.163,p0109
0.51419,1.183,11.247,14.199,p0110
1.4509,0.95673,2.7354,15.185,p0111
0.65446,1.0102,17.49,19.453,p0112
1.1461,0.75601,1.0174,18.664,p0113
0.71569,0.99378,19.233,14.117,p0114
1.4877,0.95171,1.6283,19.807,p0115
1.3948,0.77646,2.3472,3.5567,p0116
0.59674,0.69881,3.46,5.9782,p0117
1.2107,0.56074,7.2944,1.5369,p0118
0.75102,1.0939,6.9417,8.4148,p0119
0.75229,1.4806,16.996,18.754,p0120
1.41,0.86001,11.498,15.365,p0121
1.3304,1.1717,13.977,15.108,p0122
0.58032,0.89324,16.896,12.714,p0123
1.1767,1.1993,7.9075,12.602,p0124
1.4662,0.75943,17.275,14.728,p0125
1.1741,0.53642,15.692,9.943,p0126
0.70375,1.416,3.1518,2.7549,p0127
