wind_speed,swr,LAKE_PARAMS/c_relax_C,LAKE_PARAMS/depth_bs_lk,LAKE_PARAMS/T_bs_lk,par_id
1.0596,0.81834,0.0033163,2.1315,5.2881,p0001
0.82938,0.54637,0.00043268,3.9051,13.38,p0002
0.77699,1.4399,0.0078938,3.2546,8.6485,p0003
0.62865,0.88735,0.006796,4.3442,13.536,p0004
1.1363,1.0212,0.0066968,4.1106,9.8198,p0005
1.2342,0.8118,0.0040681,3.7913,4.5445,p0006
0.70878,1.3354,0.0068557,5.798,16.759,p0007
1.1569,0.85797,0.0084068,5.7046,5.7243,p0008
0.55091,1.4569,0.0087919,3.8582,17.257,p0009
0.503,1.2436,0.0033851,2.7961,10.871,p0010
1.1341,0.73528,0.0018521,4.2547,12.413,p0011
1.2023,1.295,0.0028728,1.8604,8.0166,p0012
1.3841,1.3682,0.0042881,4.5798,17.419,p0013
0.97296,0.71992,0.0062936,5.3682,19.377,p0014
1.1996,0.51655,0.0025226,1.7245,6.3832,p0015
1.2258,1.442,0.0005628,4.0835,4.5912,p0016
0.82351,0.82504,0.0015748,3.2276,18.784,p0017
0.61875,0.52752,0.0023926,1.1654,6.1608,p0018
0.73974,1.0274,0.00013507,3.4755,8.3223,p0019
1.0942,1.1268,0.0099002,1.7859,18.115,p0020
0.71895,0.52407,0.0088489,0.23224,17.919,p0021
1.1139,0.59802,0.0066017,4.484,16.538,p0022
1.3293,0.95891,0.0010927,3.1876,14.879,p0023
0.75725,0.83818,0.00064181,4.5413,14.839,p0024
1.332,0.86159,0.0085132,0.46813,12.589,p0025
1.0853,1.2982,0.0094776,1.5266,11.732,p0026
0.84827,0.86719,0.0046739,5.3091,15.167,p0027
0.83712,0.91856,0.0045101,2.7076,11.926,p0028
0.65072,1.1143,0.0024221,1.5002,16.669,p0029
1.0365,1.1712,0.0050887,0.5204,4.2797,p0030
0.56025,0.57936,0.0015179,5.8289,9.1143,p0031
1.2587,1.1812,0.0065694,3.7114,18.473,p0032
0.69727,0.88075,0.0082578,2.8235,9.3658,p0033
1.3179,0.98131,0.0017617,2.4755,14.119,p0034
1.3558,0.9613,0.0047328,2.8807,17.442,p0035
1.0898,1.4294,0.0060667,1.4458,19.044,p0036
1.2524,0.80396,0.00098982,1.9282,18.602,p0037
1.2623,0.83312,0.0048934,1.0658,11.402,p0038
1.08,1.1747,0.0053287,1.5952,7.7746,p0039
1.2294,1.2669,0.00832,3.2127,10.962,p0040
1.3536,1.4415,0.0035968,2.3801,12.522,p0041
0.88907,1.3517,0.00076125,3.5812,19.475,p0042
1.2303,1.0694,0.0037406,3.649,15.514,p0043
1.4928,0.72432,0.008494,3.2743,6.5962,p0044
1.4165,0.65824,0.0096206,0.65621,7.0392,p0045
0.54269,0.99153,0.0067395,4.0026,10.578,p0046
0.82049,1.4937,0.0011593,2.9545,12.116,p0047
1.0703,0.5348,0.0056973,0.11087,18.014,p0048
0.99738,0.89024,0.0071608,2.6426,13.212,p0049
0.63893,1.4733,0.0062376,3.8919,16.488,p0050
0.59358,0.91578,0.0054809,5.9315,4.2128,p0051
1.01,1.2321,0.0081008,1.9486,19.719,p0052
0.98081,1.4548,0.0010834,3.9701,4.7074,p0053
1.459,1.3192,0.0075275,0.84512,11.445,p0054
0.88517,1.3822,0.0027753,2.3115,5.4752,p0055
0.92918,0.71154,0.0035394,1.6163,18.981,p0056
0.63046,0.6561,0.0003492,0.25308,6.209,p0057
0.53546,0.6183,0.0096601,3.317,4.2442,p0058
0.75252,0.97432,0.0064811,3.7507,8.2535,p0059
1.2044,0.66153,0.0014559,2.9758,12.489,p0060
0.57871,1.486,0.0048677,5.9747,11.134,p0061
0.85403,1.3317,0.0082379,3.777,13.346,p0062
1.4737,0.76024,0.0021046,5.7058,16.151,p0063
1.3835,0.65492,0.0039299,1.6904,17.96,p0064
0.91035,0.54941,0.0069829,4.0966,4.1423,p0065
0.91905,1.4796,0.00035967,0.8165,9.488,p0066
0.54908,0.78028,0.0043425,3.0352,4.7728,p0067
0.81379,1.1081,0.0083158,5.9928,9.6031,p0068
0.73409,1.1934,0.001545,1.5296,5.1797,p0069
1.0572,0.6248,0.001233,0.77513,5.5826,p0070
1.1304,1.4986,0.0092641,0.15577,12.031,p0071
0.64331,1.0041,0.0064666,5.3004,4.9854,p0072
0.7557,0.57458,0.0016575,4.312,10.099,p0073
1.1203,0.77765,0.0014796,0.90919,10.666,p0074
1.3403,1.3539,0.0095126,3.9282,6.8553,p0075
0.71322,1.3736,0.009791,2.9819,5.7499,p0076
0.61533,0.58392,0.0050517,1.001,14.055,p0077
1.2886,1.0462,0.0077649,4.1253,7.3258,p0078
