wind_speed,swr,c_relax_C,par_id
1.1988,1.2272,0.0048018,p0001
1.0394,1.2669,0.0066041,p0002
1.1934,1.0688,0.005602,p0003
1.132,1.1059,0.0058835,p0004
0.94097,1.1593,0.0065244,p0005
0.93235,1.0488,0.0039742,p0006
0.95154,1.0427,0.00402,p0007
1.266,1.2275,0.0065387,p0008
1.071,1.1522,0.0036954,p0009
1.13,1.1706,0.0041206,p0010
0.90855,1.2389,0.005757,p0011
1.1435,1.1531,0.0056841,p0012
1.2549,1.098,0.0053694,p0013
1.2089,1.1827,0.0059587,p0014
0.93433,1.1852,0.0062789,p0015
0.92717,1.1486,0.0045567,p0016
1.0665,1.1228,0.0066221,p0017
1.2146,1.2549,0.0062701,p0018
1.1979,1.1249,0.0046992,p0019
1.1227,1.1848,0.0055726,p0020
1.1669,1.1737,0.0059715,p0021
1.0255,1.2457,0.0064015,p0022
1.2244,1.2055,0.0037735,p0023
1.0824,1.0877,0.006312,p0024
1.1359,1.1612,0.0046657,p0025
0.93643,1.1491,0.0064964,p0026
1.1508,1.2318,0.0049883,p0027
0.89626,1.1114,0.0059231,p0028
0.91327,1.0887,0.0035459,p0029
1.1825,1.1802,0.0060656,p0030
0.93518,1.2264,0.004435,p0031
0.96063,1.0414,0.0065579,p0032
1.0878,1.0949,0.0064116,p0033
1.173,1.076,0.0034024,p0034
0.99746,1.0972,0.0038194,p0035
1.0968,1.2504,0.0040636,p0036
0.90261,1.177,0.0051605,p0037
0.92401,1.1994,0.0062867,p0038
0.8908,1.2133,0.006542,p0039
1.0589,1.2697,0.0064469,p0040
0.92937,1.0731,0.0065695,p0041
1.1956,1.1951,0.0047256,p0042
1.192,1.0691,0.0060268,p0043
1.1831,1.1559,0.0041514,p0044
1.2141,1.216,0.0059885,p0045
0.89211,1.0359,0.0055681,p0046
1.1643,1.0344,0.0040493,p0047
1.2119,1.0777,0.0039159,p0048
0.91218,1.0654,0.0049536,p0049
0.88955,1.2241,0.0057501,p0050
1.1458,1.2128,0.0048382,p0051
1.003,1.1098,0.0064384,p0052
0.90053,1.2312,0.0050971,p0053
0.93332,1.0996,0.0047124,p0054
0.92417,1.1267,0.0055267,p0055
1.0161,1.1326,0.0038859,p0056
0.94534,1.0857,0.0048065,p0057
1.0807,1.0907,0.0050378,p0058
1.0016,1.2245,0.0046527,p0059
1.1396,1.0524,0.0054532,p0060
1.1303,1.2042,0.0041452,p0061
0.94785,1.0965,0.0054817,p0062
0.94391,1.0504,0.0063287,p0063
1.2427,1.2673,0.0064845,p0064
0.99115,1.1242,0.0056289,p0065
1.2104,1.0369,0.0060432,p0066
0.94674,1.1726,0.004675,p0067
1.028,1.2355,0.0051975,p0068
1.0244,1.1126,0.0060126,p0069
1.0885,1.0301,0.0048173,p0070
1.2513,1.2083,0.0052108,p0071
1.0685,1.1747,0.0050627,p0072
1.0001,1.2591,0.0034615,p0073
1.0926,1.2541,0.0057636,p0074
1.2436,1.1831,0.0065285,p0075
1.1887,1.1384,0.0049106,p0076
1.1881,1.1035,0.0066137,p0077
0.97744,1.186,0.0066182,p0078
1.2458,1.1289,0.0065898,p0079
1.0852,1.2236,0.0057879,p0080
0.90015,1.2078,0.0043865,p0081
1.1354,1.2451,0.0055499,p0082
1.2492,1.1899,0.0041333,p0083
0.95898,1.071,0.003645,p0084
1.2227,1.099,0.0044113,p0085
1.0704,1.2354,0.0038716,p0086
0.91505,1.1366,0.0050647,p0087
1.2542,1.103,0.0036637,p0088
0.98926,1.2562,0.0040132,p0089
0.90367,1.2658,0.0054474,p0090
1.2273,1.0642,0.0058054,p0091
1.0651,1.1054,0.003924,p0092
1.1327,1.2289,0.004475,p0093
1.1256,1.1186,0.0044247,p0094
1.1999,1.1564,0.0037893,p0095
1.0783,1.1013,0.0036425,p0096
1.234,1.0912,0.006128,p0097
1.1587,1.0308,0.0056458,p0098
1.0498,1.2122,0.0054628,p0099
1.1335,1.0572,0.0049324,p0100
1.2592,1.1724,0.0046466,p0101
1.2258,1.0927,0.003848,p0102
1.1369,1.1467,0.003949,p0103
0.98885,1.26,0.0038287,p0104
1.016,1.1969,0.0050859,p0105
1.2128,1.2468,0.0060009,p0106
1.1266,1.1886,0.0041057,p0107
1.0813,1.1362,0.0056191,p0108
0.95197,1.1271,0.0057252,p0109
1.1449,1.1692,0.0034293,p0110
1.0315,1.2616,0.005921,p0111
0.92217,1.0702,0.0038783,p0112
1.1186,1.1954,0.0042542,p0113
1.0761,1.0585,0.0058694,p0114
0.89373,1.0658,0.0034097,p0115
1.1502,1.2478,0.0046152,p0116
1.2638,1.1574,0.0048389,p0117
1.0146,1.2512,0.0043244,p0118
1.2673,1.2223,0.0061759,p0119
1.1418,1.0668,0.0039338,p0120
1.0742,1.2229,0.0039994,p0121
1.1902,1.0593,0.0052984,p0122
1.061,1.2373,0.0046223,p0123
1.0597,1.2347,0.0057338,p0124
1.1749,1.1451,0.0037432,p0125
1.2174,1.2415,0.0058558,p0126
0.92968,1.0937,0.0035908,p0127
1.1243,1.0807,0.0034665,p0128
1.0391,1.2376,0.0039559,p0129
1.1796,1.1921,0.0042304,p0130
0.98539,1.105,0.0051771,p0131
1.2212,1.1024,0.0044544,p0132
0.98705,1.0744,0.0051067,p0133
1.1057,1.14,0.0053646,p0134
1.2015,1.1912,0.0044186,p0135
1.0752,1.1355,0.0052911,p0136
0.91166,1.2485,0.0059788,p0137
1.1207,1.1649,0.0066419,p0138
0.92036,1.1894,0.0058888,p0139
