!datetime	Ten_Meter_Uwind_vector_meterPerSecond	Ten_Meter_Vwind_vector_meterPerSecond	Surface_Level_Barometric_Pressure_pascal	Air_Temperature_celsius	Relative_Humidity_percent	Cloud_Cover_decimalFraction	Shortwave_Radiation_Downwelling_wattPerMeterSquared	Precipitation_meterPerSecond
2006-08-19 00:00:00	0.24562596	0.14497082	97763.266	20.842889	75.805275	0.4320409	266.85666	0
2006-08-20 00:00:00	-0.0011645268	0.63994455	97783.594	21.652612	71.981873	0.41573183	267.96893	0
2006-08-21 00:00:00	-0.17194426	0.70484471	97450.352	20.208917	78.127533	0.77130138	184.09747	1.1945019e-13
2006-08-22 00:00:00	0.034507696	0.36007252	96950.281	20.712366	83.480919	0.82819878	163.62479	0
2006-08-23 00:00:00	-0.061949879	-0.4840779	97137.703	21.015558	75.655708	0.58018539	231.03392	0
2006-08-24 00:00:00	-0.31114504	0.1792457	97774.914	19.987146	77.549675	0.56695055	233.25261	0
2006-08-25 00:00:00	-0.30588257	1.0124013	97975.062	20.586633	77.256058	0.63521709	215.32744	0
2006-08-26 00:00:00	0.33155772	0.86440849	97652.992	20.831995	78.04422	0.71845449	192.10013	9.9792319e-13
2006-08-27 00:00:00	0.15476297	0.060902104	97622.375	19.605737	86.291191	0.73926074	184.59599	7.9919489e-13
2006-08-28 00:00:00	0.0364125	0.16676092	97669.75	19.614099	80.904884	0.6283322	212.63931	0
2006-08-29 00:00:00	0.16596092	0.46304578	97669.242	19.970331	73.90184	0.39807542	256.32727	0
2006-08-30 00:00:00	0.36555138	0.62385976	97058.375	20.253656	74.90332	0.76167912	176.14127	1.9388993e-13
2006-08-31 00:00:00	-0.036033876	-0.745529	96219.625	15.26864	86.347168	1	41.545391	2.7965854e-12
2006-09-01 00:00:00	1.1135939	-1.2109001	96123.773	9.9693542	87.18631	1	41.160717	1.3574516e-12
2006-09-02 00:00:00	0.87985599	-0.38051012	96856.117	10.030237	72.872925	0.56111627	230.31119	0
2006-09-03 00:00:00	0.46431744	0.32340965	97167.398	12.688135	64.62545	0.25104834	274.68195	0
2006-09-04 00:00:00	0.044550523	0.9379003	97089.039	15.593347	63.939747	0.62734252	209.2748	0
2006-09-05 00:00:00	-0.058247119	0.3597061	97021.047	16.064539	89.195724	0.99140418	98.039299	2.4128069e-12
2006-09-06 00:00:00	-0.084199339	-1.352044	97159.75	12.401117	86.617607	0.95905747	110.47703	2.0616904e-12
2006-09-07 00:00:00	0.42328328	-0.97554892	97305.734	12.025049	61.609715	0.1360487	274.71976	0
2006-09-08 00:00:00	0.36423242	-0.59609205	97379.211	12.33996	58.136353	0.16363524	271.27298	0
2006-09-09 00:00:00	0.051882897	-0.43209425	97491.492	12.78631	61.310257	0.20793532	264.96555	0
2006-09-10 00:00:00	-0.22798912	0.048780423	97323.336	12.82879	67.247337	0.28737593	254.46352	0
2006-09-11 00:00:00	-0.44508368	0.70886052	97043.203	13.781091	74.571838	0.59479652	203.20879	3.5320103e-13
2006-09-12 00:00:00	-1.7974226	-0.30440441	96700.547	14.196588	85.683739	0.9830601	96.115623	1.5332343e-12
2006-09-13 00:00:00	-0.49545059	-1.2763286	96362.492	14.912531	92.605621	1	64.415443	9.2429294e-13
2006-09-14 00:00:00	-0.14773688	-0.26150772	96745.023	15.692621	91.440918	1	83.315598	7.9524727e-14
2006-09-15 00:00:00	0.085270464	0.16503149	96781.727	16.535242	91.790482	0.84137243	131.80435	4.7775521e-13
2006-09-16 00:00:00	0.15147544	-0.43579286	97351.586	16.687097	80.458054	0.56514022	193.78256	2.3750449e-14
2006-09-17 00:00:00	-0.39054805	-0.3321549	97461.742	13.476801	88.787346	0.97880493	92.193314	1.9313287e-12
2006-09-18 00:00:00	0.39582533	-0.41643351	96835.523	14.880975	86.599007	0.7818618	145.15283	1.0685483e-13
2006-09-19 00:00:00	0.67259568	-0.032721967	96987.234	15.389703	74.622543	0.42704424	212.1507	0
2006-09-20 00:00:00	0.74650389	0.025012881	97333.922	13.547388	59.532494	0.24053492	234.284	0
2006-09-21 00:00:00	0.040667791	-0.0050291587	97699.547	11.505334	61.538128	0.50755541	201.70015	5.9156551e-14
2006-09-22 00:00:00	0.087756075	0.25626084	96566.086	11.571375	81.061554	0.86916565	120.25732	1.9942864e-12
2006-09-23 00:00:00	0.25569972	0.2344716	96895.414	9.7866455	83.664955	0.94282906	99.263527	3.3363274e-14
2006-09-24 00:00:00	0.56668502	-0.72927547	97112.289	9.3068176	74.925247	0.66347792	167.38821	0
2006-09-25 00:00:00	0.92434227	-0.53550285	97661.844	6.8090759	58.714012	0.41128044	210.08762	0
2006-09-26 00:00:00	0.24895705	0.066127434	98407.875	6.0272766	64.305626	0.26431952	222.68456	0
2006-09-27 00:00:00	-0.074616894	0.5684129	98651.688	8.078363	66.647804	0.29835861	216.0014	0
2006-09-28 00:00:00	-0.2857503	0.70044172	98327.242	10.762384	83.134781	1	66.662888	5.0288413e-13
2006-09-29 00:00:00	0.016925778	0.89332896	97664.437	14.8565	91.957504	0.95482643	87.191368	1.8166805e-13
2006-09-30 00:00:00	0.23208138	1.1619587	96870.641	19.386346	81.364563	0.65353123	150.5656	3.7070339e-13
2006-10-01 00:00:00	0.51846373	-1.1071609	97377.469	12.516382	67.300423	0.38191702	195.66147	4.9859228e-13
2006-10-02 00:00:00	-0.47023171	-0.34170532	98200.734	7.4794861	54.494946	0.78500226	131.19229	0
2006-10-03 00:00:00	-0.43323779	-0.29456535	97407.031	6.8596436	85.663727	1	36.652405	6.2318321e-12
2006-10-04 00:00:00	1.2683294	-0.86644256	96519.5	4.7748657	81.570068	1	41.710251	8.5242719e-13
2006-10-05 00:00:00	0.7449491	-0.053847913	97260.016	4.592981	59.311852	0.43141726	186.49106	0
2006-10-06 00:00:00	0.35930187	-0.17849408	97522.727	4.0619141	63.525158	0.31415844	196.02806	0
2006-10-07 00:00:00	0.92390877	-0.31876814	96717.281	3.7155396	59.77998	0.3543771	190.57167	0
2006-10-08 00:00:00	0.83716017	0.61328512	96771.898	6.7891174	57.435242	0.52773479	167.00595	0
2006-10-09 00:00:00	0.63233435	0.159665	97587.43	7.5339294	59.780594	0.35232824	184.61098	0
2006-10-10 00:00:00	0.25081557	-0.51460797	98227.164	4.7483154	62.189404	0.27830956	189.37093	0
2006-10-11 00:00:00	0.18048747	-0.33959025	98662.969	3.9963928	67.540909	0.29229666	185.84389	0
2006-10-12 00:00:00	-0.37422127	-0.08623419	98716.352	4.4592224	70.495705	0.69546814	132.89719	0
2006-10-13 00:00:00	-0.49623823	-0.63270533	98315.57	6.3183228	74.167831	0.78689236	113.58757	0
2006-10-14 00:00:00	-0.91165441	-1.4372605	97198.281	6.1802612	92.018997	1	27.112391	6.830648e-13
2006-10-15 00:00:00	0.1499324	-0.33457595	95952.875	6.823114	93.903831	1	43.322823	6.08744e-13
2006-10-16 00:00:00	1.2055869	0.011289133	96355.062	8.6086365	76.860863	0.37439713	164.82193	3.5416763e-14
2006-10-17 00:00:00	0.51949251	0.58222872	96970.219	8.1420837	74.005402	0.53295852	146.45222	0
2006-10-18 00:00:00	0.16093056	1.2350448	97017.141	10.237482	72.257797	0.88783884	85.941971	0
2006-10-19 00:00:00	-0.46886247	1.3008748	96669.117	12.08999	71.863365	0.62650686	128.81657	4.5281346e-14
2006-10-20 00:00:00	-1.4367658	-0.068324037	96293.383	11.052362	92.838013	1	50.387482	5.8099195e-12
2006-10-21 00:00:00	-1.651217	-0.73808974	96754.672	10.731287	92.511192	0.96641752	65.570137	4.5185613e-12
2006-10-22 00:00:00	-1.1476527	-1.82602	97331.008	9.7368408	94.227386	1	33.187538	1.9896723e-12
2006-10-23 00:00:00	-1.51466	-2.4554136	97652.102	9.0730835	84.820442	0.88830252	78.799896	1.4727818e-12
2006-10-24 00:00:00	-0.21511567	-1.9259442	97327.742	8.3498169	71.410133	0.71439219	108.05386	0
2006-10-25 00:00:00	0.65692353	-1.213089	97101.234	8.1899658	74.780762	0.36183334	145.92741	0
2006-10-26 00:00:00	0.98341537	-0.35170668	96797.148	7.807428	79.009193	0.45210518	136.46353	0
2006-10-27 00:00:00	1.7725121	-1.1921183	96612.234	7.5871826	60.604733	0.33043228	146.23596	0
2006-10-28 00:00:00	1.6830056	-0.88402009	96440.312	2.4475342	53.867085	0.67912724	110.52686	0
2006-10-29 00:00:00	1.8374645	-0.87110186	96803.859	0.74547729	57.635696	0.54222492	126.32075	0
2006-10-30 00:00:00	1.2694201	-0.64696598	97820.531	0.3706604	62.472107	0.25380633	147.63773	0
2006-10-31 00:00:00	0.70210147	0.77144933	98032.766	0.95214233	68.626282	0.70481675	102.70776	0
2006-11-01 00:00:00	0.6162405	0.95033801	97718.078	3.4568115	85.183418	0.93448624	63.928741	7.2502128e-14
2006-11-02 00:00:00	1.5097525	1.0454042	97113.172	11.040155	90.351273	0.90435667	66.314362	2.2143796e-13
2006-11-03 00:00:00	1.0782051	-1.4778109	97659.633	7.3145996	64.113678	0.5709288	113.81674	0
2006-11-04 00:00:00	-0.52469426	-0.47786328	97814.625	1.4347473	70.608665	0.63124537	106.90291	1.4008807e-13
2006-11-05 00:00:00	-1.123137	-1.1995434	96950.867	3.8831726	94.71196	1	24.699076	1.7825714e-12
2006-11-06 00:00:00	-0.85339862	-0.66678107	96523.844	4.0654541	95.346977	1	33.563175	8.5890364e-13
2006-11-07 00:00:00	-0.57097864	-2.8415828	94998.773	4.8161865	94.460838	1	24.245722	5.6110757e-12
2006-11-08 00:00:00	2.551749	-0.3779301	95891.125	-0.23609009	79.986717	0.65786024	98.835091	1.5928693e-13
2006-11-09 00:00:00	2.2775118	0.31778219	96787.039	-0.10681763	69.828148	0.99731945	48.217651	2.484769e-14
2006-11-10 00:00:00	1.5689034	0.22701825	97675.008	-0.16593018	70.003883	0.81930389	75.999374	0
2006-11-11 00:00:00	0.23456809	1.575982	98257.805	2.174707	73.93161	0.56122055	105.23433	0
2006-11-12 00:00:00	0.18304896	1.9150761	97731.484	5.6957947	74.197632	0.91052219	59.747864	0
2006-11-13 00:00:00	0.9309634	0.81908768	96463.945	4.3113953	89.850845	0.73522831	82.740074	3.4578812e-13
2006-11-14 00:00:00	0.49443039	0.7877031	96125.695	3.7934509	87.613228	0.94540248	52.997463	5.4442761e-13
2006-11-15 00:00:00	1.459205	1.0896376	96532.555	2.6804749	77.317917	0.89585309	60.313438	8.2063117e-14
2006-11-16 00:00:00	1.058919	1.7772532	96066.727	1.7552124	65.072914	0.83592012	68.598648	4.0879096e-13
2006-11-17 00:00:00	2.6322761	-0.17737122	96842.773	-1.9350647	61.836021	0.89000921	60.808533	0
2006-11-18 00:00:00	0.99493939	-0.37643862	97848.953	-4.5548767	58.431656	0.44289464	108.74779	0
2006-11-19 00:00:00	-1.2646135	-0.53565836	97996.75	-5.1974548	80.895485	0.98909431	44.655746	2.4535771e-13
2006-11-20 00:00:00	-0.24173439	-0.54340023	98094.266	-1.4216675	88.783058	0.75020649	76.20507	0
2006-11-21 00:00:00	-1.4076936	1.6572988	97938.555	2.6353699	89.798553	0.66446446	83.875938	0
2006-11-22 00:00:00	-0.80436516	-0.51962048	96970.562	6.4920898	97.052956	1	13.26554	2.9321887e-12
2006-11-23 00:00:00	2.6147461	-4.4488125	96044.016	4.0408264	93.56916	1	12.291039	4.0447274e-12
2006-11-24 00:00:00	2.0895894	-2.0974479	96785.992	2.8590027	88.154503	0.93107188	49.879951	2.6164876e-13
2006-11-25 00:00:00	0.14776844	-0.71001804	97286	2.8246094	91.42099	0.59318251	87.196007	0
2006-11-26 00:00:00	-2.4301109	-0.22968614	97220.523	4.8342529	97.123634	1	24.922411	1.4735441e-13
2006-11-27 00:00:00	-3.3336413	-1.0557274	96720.531	8.1213623	97.05703	1	10.807575	2.6614545e-12
2006-11-28 00:00:00	1.219975	-1.6428761	97415.812	7.2293335	89.636765	0.92130601	48.672028	2.7145718e-13
2006-11-29 00:00:00	0.82472825	0.28775898	97047.812	4.9301697	87.147285	0.74543871	69.464653	0
2006-11-30 00:00:00	2.7994201	0.017868442	96512.883	2.384668	75.023895	1	29.949812	5.592395e-14
2006-12-01 00:00:00	2.1987867	-0.60875142	96646.703	0.27089844	65.721924	0.90695803	50.954315	7.2386957e-14
2006-12-02 00:00:00	1.023152	0.17711622	97159.023	-1.3194031	60.12035	0.78617832	65.373596	0
2006-12-03 00:00:00	-0.86590827	0.16378577	96385.797	-1.8258423	77.306564	0.74223907	69.285355	0
2006-12-04 00:00:00	0.49711087	0.74895173	95505.828	-1.3523621	81.950043	0.59752909	82.123436	0
2006-12-05 00:00:00	2.0585678	1.6276258	95169.039	2.1945129	75.779053	0.72843234	69.218895	6.8330135e-13
2006-12-06 00:00:00	3.5665505	0.28179613	96586.664	0.49910889	59.191341	0.85079592	56.241047	2.5315732e-14
2006-12-07 00:00:00	1.1211714	1.2774472	97248.312	-1.841864	60.184177	0.53549809	86.260307	0
2006-12-08 00:00:00	2.0968535	0.12797266	96920.836	3.849115	63.98671	0.65120758	75.415642	0
2006-12-09 00:00:00	0.062757485	-2.280247	97293.703	-5.392218	69.383682	0.97749429	39.882755	1.7206718e-12
2006-12-10 00:00:00	2.7556412	-4.3174243	95720.664	-8.5394653	92.383568	0.94998219	43.28109	3.6145448e-12
2006-12-11 00:00:00	2.8609657	0.90437984	97299.273	-7.978186	72.946426	0.57292697	82.335312	0
2006-12-12 00:00:00	0.20213842	2.0870116	97131.219	-3.3292297	82.945007	0.50856496	85.844131	3.9796746e-14
2006-12-13 00:00:00	0.03467704	0.81651735	95908.664	-1.0507263	98.939728	0.94586976	42.579498	1.1086846e-12
2006-12-14 00:00:00	2.2464938	2.0760438	96296.719	-0.1388916	81.401817	0.72419506	67.175751	3.3909899e-14
2006-12-15 00:00:00	0.55171907	1.4058992	96993.195	0.24984131	89.784653	0.866963	51.775867	5.2865848e-14
2006-12-16 00:00:00	1.9970009	-1.280128	97362.453	-1.8017029	83.245598	0.71092143	68.351982	2.2070737e-13
2006-12-17 00:00:00	0.94293457	0.11582476	97605.172	-8.0932373	69.12442	0.73483641	66.960472	4.8410377e-14
2006-12-18 00:00:00	-0.68135816	-0.27209723	97570.82	-6.9075684	84.695694	0.91221365	47.048294	0
2006-12-19 00:00:00	-1.4416764	0.38401237	97331.242	-4.2279724	93.98513	1	29.916121	1.2254359e-12
2006-12-20 00:00:00	-1.2178401	1.3870196	97243.289	-2.4000305	99.709427	1	20.963959	9.5379636e-13
2006-12-21 00:00:00	1.8225197	0.6807524	96919.734	7.21203	85.739151	0.47379284	84.286079	2.6002856e-13
2006-12-22 00:00:00	-1.2384862	-1.2079349	97573.328	1.2083374	92.316132	1	20.490597	2.4677675e-12
2006-12-23 00:00:00	2.4597876	-0.92279351	96902.219	0.044519043	81.252411	0.89722059	48.265533	7.7661104e-13
2006-12-24 00:00:00	1.3819618	-0.057710715	97910.609	-5.7189697	61.247231	0.33465736	95.655899	0
2006-12-25 00:00:00	0.86646897	2.1293547	97146.398	-4.0747437	79.715736	0.98810806	37.455338	2.3639904e-13
2006-12-26 00:00:00	0.40443426	1.7303169	97301.32	-3.9606079	73.472504	0.43541109	90.241936	0
2006-12-27 00:00:00	-1.3400338	2.3436825	96861.031	-0.86432495	84.056221	0.61500266	77.056633	2.9180369e-14
2006-12-28 00:00:00	3.089771	-0.67444432	95294.305	-0.1600708	88.609879	0.96949673	39.735241	2.5004644e-12
2006-12-29 00:00:00	5.1217804	-0.24147688	95305.461	-7.4510559	60.309471	0.66597002	74.590172	4.3152505e-13
2006-12-30 00:00:00	2.7345636	-1.0497085	96457.812	-9.564093	55.957531	0.89531081	50.563988	0
2006-12-31 00:00:00	1.3419167	-0.68434238	97365.727	-11.00257	62.43285	0.37506302	96.330048	0
2007-01-01 00:00:00	0.7626673	-1.1665859	97456.484	-10.805853	72.696732	0.97011264	41.263641	0
2007-01-02 00:00:00	-0.54759234	-3.3097539	96982.984	-11.064886	88.596733	0.98759768	38.986221	2.3150581e-12
2007-01-03 00:00:00	3.6384733	-1.1630162	95790.242	-9.9297546	84.164871	0.8342775	58.602669	1.2721133e-12
2007-01-04 00:00:00	3.679867	0.3965629	96608.141	-9.5916504	74.107399	0.95709564	43.622574	3.1614873e-14
2007-01-05 00:00:00	2.2264349	0.53657222	97078.648	-9.7525085	76.974159	0.5872217	84.135269	0
2007-01-06 00:00:00	-0.91209096	-1.2498171	96537.75	-7.9815125	93.023651	1	29.095442	4.0148263e-13
2007-01-07 00:00:00	1.11303	-1.4713868	96519.172	-6.8812012	91.412949	0.98943051	39.658459	5.4811046e-14
2007-01-08 00:00:00	0.91429526	-1.9374585	97498.297	-7.1990417	89.77861	1	26.695616	5.6081985e-14
2007-01-09 00:00:00	1.6550765	-0.6708706	98013.906	-10.588843	82.903427	0.38920392	100.52287	0
2007-01-10 00:00:00	0.8057971	1.6765448	97429.281	-11.254431	79.48069	0.48969671	95.001328	0
2007-01-11 00:00:00	0.2512677	2.2092545	96885.937	-6.7938904	80.265259	0.84495816	60.420509	0
2007-01-12 00:00:00	1.507072	1.8920032	96979.445	-3.3230652	81.069695	0.65582431	81.390068	0
2007-01-13 00:00:00	0.91947311	0.19193341	97169.672	-4.195929	82.07444	0.89271947	55.001266	5.858117e-14
2007-01-14 00:00:00	-2.5896716	-4.2792425	95444.195	-8.1599487	95.004532	0.99826181	40.707272	2.386026e-12
2007-01-15 00:00:00	4.221839	-2.5568309	94876.258	-15.94248	83.142105	0.6574899	84.880653	5.3782801e-13
2007-01-16 00:00:00	1.3052121	0.69531709	96548.82	-16.49137	73.358749	0.45300538	103.46655	0
2007-01-17 00:00:00	-0.91891283	0.46963361	96483.086	-10.623969	90.43235	0.82960853	66.015953	6.3087011e-14
2007-01-18 00:00:00	-0.70796818	0.42502084	95972.539	-7.6669678	94.557465	1	31.252428	6.4912216e-14
2007-01-19 00:00:00	1.8969462	-1.3640764	96629.102	-6.5211853	85.686272	0.7474173	77.220695	0
2007-01-20 00:00:00	-1.869132	-0.22759566	97027.602	-9.8789429	88.541962	0.83005865	67.953018	2.1778491e-13
2007-01-21 00:00:00	-1.2197152	-4.9609962	96063.789	-6.0843872	94.978813	0.73666141	79.885582	2.416651e-12
2007-01-22 00:00:00	1.9737599	-2.1305444	96636.812	-9.6626953	86.397408	0.70946278	84.600121	3.5154349e-14
2007-01-23 00:00:00	2.8964286	-0.76123136	97349.93	-9.7180542	81.655312	0.60869895	96.606178	0
2007-01-24 00:00:00	1.5658203	-0.12198078	98546.805	-14.334204	70.970062	0.36317491	118.4706	0
2007-01-25 00:00:00	0.42257011	2.1814039	98228.25	-7.8436035	81.002167	0.85909816	67.531937	6.0387601e-14
2007-01-26 00:00:00	1.5252976	0.59881133	97793.148	-1.340094	95.75325	1	35.372097	7.1355933e-14
2007-01-27 00:00:00	1.024657	-1.5630158	98214.141	-2.4835571	81.538429	0.70401561	89.177948	0
2007-01-28 00:00:00	0.34308034	-1.951036	98822.445	-8.4027466	78.278877	0.222908	130.20471	0
2007-01-29 00:00:00	1.5217257	-2.1446819	98571.789	-9.1113647	68.469826	0.26470049	130.33945	0
2007-01-30 00:00:00	2.2640922	-3.5737371	98294	-5.4536499	68.34317	0.36297596	125.78732	0
2007-01-31 00:00:00	1.5091541	-3.1243384	98212.328	-5.8428406	72.212067	0.23041225	134.34628	0
2007-02-01 00:00:00	0.48194215	-0.96589488	97422.055	-7.3901428	73.938118	0.5887813	109.28655	0
2007-02-02 00:00:00	-0.099229023	0.59649509	96117.445	-3.7519897	89.585457	0.91372561	64.627319	0
2007-02-03 00:00:00	1.378461	2.1744523	95613.789	-3.4339355	80.497429	0.71238605	96.062714	9.0663864e-14
2007-02-04 00:00:00	2.1526783	1.5844576	95575.102	-4.4292664	77.804024	0.55073914	116.79659	4.3151324e-14
2007-02-05 00:00:00	1.8915237	0.32251206	95757.82	-7.6831421	85.142532	0.62042667	110.78559	1.579185e-13
2007-02-06 00:00:00	0.33961272	0.647304	96265.617	-11.068304	75.741188	0.40373628	134.58099	0
2007-02-07 00:00:00	0.07070972	-0.46229023	95485.758	-7.6462769	88.839821	0.69118403	104.29902	6.7207675e-13
2007-02-08 00:00:00	3.2889717	-0.614007	95949.945	-11.77561	75.596992	0.61468521	116.4641	4.7123221e-14
2007-02-09 00:00:00	0.8027274	1.5155565	96202.242	-11.20658	76.296303	0.52218057	128.48332	0
2007-02-10 00:00:00	-0.41466254	0.65203917	97100.133	-6.7040771	85.186012	0.9458484	65.634079	3.1250322e-13
2007-02-11 00:00:00	-3.548558	-1.1761016	97172.023	-5.6008362	90.472847	0.93816215	67.719666	9.6962914e-13
2007-02-12 00:00:00	0.13283803	1.1657338	96350.016	-1.447699	88.810532	0.93606013	68.425705	1.116422e-12
2007-02-13 00:00:00	5.1094413	-1.2137389	97222.555	-8.2170776	70.986954	0.12773417	161.83459	6.153139e-14
2007-02-14 00:00:00	0.57704186	1.5516129	97400.273	-5.0094055	77.563416	0.7227887	108.67284	2.759397e-13
2007-02-15 00:00:00	-0.89111561	-3.41594	96521.156	-7.0186829	92.820282	0.78978444	98.969795	1.3381989e-12
2007-02-16 00:00:00	4.309968	-2.749259	97140.633	-17.258856	78.246506	0.69110568	174.72394	0
2007-02-17 00:00:00	2.8331196	-1.0799091	97788.477	-19.735648	74.617744	0.59242693	181.50499	0
2007-02-18 00:00:00	0.56228346	0.56083053	97987.109	-17.301062	75.012939	0.49374817	150.29137	0
2007-02-19 00:00:00	-1.5787363	-0.72180951	97602.734	-7.2427429	84.234772	0.78889261	106.36263	4.6299255e-13
2007-02-20 00:00:00	-3.5457215	-0.21651807	98125.781	-3.2610535	94.674057	0.86671264	91.659554	1.9841681e-12
2007-02-21 00:00:00	-0.45417944	1.4955121	97458.75	0.471521	97.459053	1	56.449856	7.0533975e-13
2007-02-22 00:00:00	0.8758449	1.168252	96144.023	2.560907	100	1	55.358212	9.733046e-13
2007-02-23 00:00:00	1.9604316	0.9978025	96032	1.2677551	87.17057	0.84873498	98.187096	5.0991705e-13
2007-02-24 00:00:00	3.1643062	-0.14859815	96828.867	0.68056641	81.438614	0.9237112	83.627266	0
2007-02-25 00:00:00	1.2014903	-0.70565718	97939.281	-0.093206787	79.759155	0.49989151	159.68861	0
2007-02-26 00:00:00	-1.2538292	0.3419877	97737.703	-1.7060913	82.945831	0.88231392	95.614311	4.6201194e-13
2007-02-27 00:00:00	0.3755753	-0.7748307	96838.984	0.17723999	91.690514	1	53.840462	1.1568903e-12
2007-02-28 00:00:00	2.4482641	-3.696327	97869.023	-3.739447	70.856834	0.38515598	180.71823	4.2871504e-14
2007-03-01 00:00:00	1.8810538	-1.5697702	97889.375	-6.0817932	58.373039	0.15212121	200.79858	0
2007-03-02 00:00:00	-0.99412912	0.87916619	97088.258	-3.295874	72.434082	0.79965737	119.68466	0
2007-03-03 00:00:00	0.21978368	0.21056239	96296.039	2.5173584	83.341545	0.64866807	148.25803	4.3680479e-13
2007-03-04 00:00:00	0.81642061	-0.52284402	95986.617	1.2822815	84.976746	0.88250365	102.25092	4.3409243e-13
2007-03-05 00:00:00	3.0203645	-0.93772411	96493.945	-0.93964233	74.312286	0.83791966	114.95048	4.5417967e-13
2007-03-06 00:00:00	2.8527629	0.054048222	96514.844	-1.0546021	61.36517	0.65788946	154.52553	7.9732785e-14
2007-03-07 00:00:00	1.056729	0.81567603	97081.828	-1.6384338	59.634155	0.35963502	199.58871	0
2007-03-08 00:00:00	0.10906912	0.21802148	95928.336	-0.24838867	84.990799	1	32.16011	1.0390295e-12
2007-03-09 00:00:00	3.3942978	-1.974628	96788.961	-4.3360962	59.715614	0.45732424	193.44618	0
2007-03-10 00:00:00	1.4656525	1.1059718	97421.406	-3.0729736	62.266273	0.74462445	144.49026	0
2007-03-11 00:00:00	0.77243346	-1.1915543	97298.406	-0.56030884	66.345741	0.52645429	186.33241	3.7708824e-14
2007-03-12 00:00:00	0.58764237	-1.0988798	98002.852	-3.8356079	58.414928	0.23430798	223.30098	0
2007-03-13 00:00:00	0.15477028	1.4800059	97249.547	0.51491699	71.547592	0.8772179	115.70504	4.410963e-13
2007-03-14 00:00:00	2.0350029	-2.9452963	97589.883	-1.7217468	59.748798	0.18560332	230.6423	1.6818712e-14
2007-03-15 00:00:00	-0.37723163	-1.1210896	98079.328	-6.1714233	54.687519	0.72522376	158.09079	1.0958615e-13
2007-03-16 00:00:00	-2.6477988	-2.4410148	96033.039	-3.7672791	90.194878	0.88387183	117.96741	3.5369939e-12
2007-03-17 00:00:00	1.9731841	-1.7169429	95541.484	-5.3055786	88.706932	0.90836045	112.65406	7.0086104e-13
2007-03-18 00:00:00	2.8338439	-1.4285103	96363.203	-7.5899414	76.34037	0.67390748	174.10704	6.2122093e-14
2007-03-19 00:00:00	2.2605453	-0.91867369	97281.117	-6.9136108	65.713211	0.5461643	257.48877	0
2007-03-20 00:00:00	0.26481214	-0.19190244	97583.602	-5.6160034	66.259293	0.41842112	223.34825	0
2007-03-21 00:00:00	0.017609013	0.59390396	97176.047	-0.010412598	81.755615	0.81433989	142.80362	2.0544759e-14
2007-03-22 00:00:00	-1.7738781	-0.65895855	97317.227	-1.0213684	91.369179	1	73.0672	1.6772876e-12
2007-03-23 00:00:00	0.33578956	-0.86775333	96458.258	2.166925	85.5756	0.64746659	184.96759	9.2069867e-13
2007-03-24 00:00:00	1.5323833	-0.35753211	96853.898	1.8550049	74.600761	0.74182045	165.71072	6.8819875e-14
2007-03-25 00:00:00	-0.3006857	0.16879414	97566.977	0.13253174	77.61824	0.87828826	130.15128	0
